reference_image_origin;query_image_origin;num_initial_matches;num_final_matches;initial_cost;final_cost;track_pickle_path
../robotcar_dataset/overcast-reference/rear/1417177301335145.jpg;../robotcar_dataset/night-rain/rear/1418840932579879.jpg;566;80;0.44005211805624783;0.44005211805624783;results/subset/query_0_track.p
../robotcar_dataset/overcast-reference/rear/1417178789671168.jpg;../robotcar_dataset/night-rain/rear/1418842033569222.jpg;480;136;0.3637065572933197;0.35638609714479513;results/subset/query_1_track.p
../robotcar_dataset/overcast-reference/rear/1417176616341101.jpg;../robotcar_dataset/night-rain/rear/1418840421143149.jpg;623;135;0.39304054572209074;0.3888768283374346;results/subset/query_2_track.p
../robotcar_dataset/overcast-reference/rear/1417177631197759.jpg;../robotcar_dataset/night-rain/rear/1418841296035032.jpg;657;253;0.3577804785377538;0.33821142002226806;results/subset/query_3_track.p
../robotcar_dataset/overcast-reference/rear/1417177440679116.jpg;../robotcar_dataset/night-rain/rear/1418841111557785.jpg;828;91;0.4357270627306598;0.43039249146064534;results/subset/query_4_track.p
../robotcar_dataset/overcast-reference/rear/1417177300880709.jpg;../robotcar_dataset/night-rain/rear/1418840932079941.jpg;587;102;0.40246995696051674;0.4022691831512977;results/subset/query_5_track.p
../robotcar_dataset/overcast-reference/rear/1417177478492034.jpg;../robotcar_dataset/night-rain/rear/1418841152302758.jpg;518;127;0.40498135685187137;0.4020700880206688;results/subset/query_6_track.p
../robotcar_dataset/overcast-reference/rear/1417178639055954.jpg;../robotcar_dataset/night-rain/rear/1418841889836903.jpg;625;77;0.4767415517452494;0.4611935336125298;results/subset/query_7_track.p
../robotcar_dataset/overcast-reference/rear/1417176981743889.jpg;../robotcar_dataset/night-rain/rear/1418840689234953.jpg;605;160;0.4031654199517706;0.39393760736040767;results/subset/query_8_track.p
../robotcar_dataset/overcast-reference/rear/1417177441042689.jpg;../robotcar_dataset/night-rain/rear/1418842097311386.jpg;845;103;0.43647853945221077;0.43647853945221077;results/subset/query_9_track.p
../robotcar_dataset/overcast-reference/rear/1417177426317517.jpg;../robotcar_dataset/night-rain/rear/1418841098934343.jpg;876;91;0.44604492047765665;0.43687225774415694;results/subset/query_10_track.p
../robotcar_dataset/overcast-reference/rear/1417177001468352.jpg;../robotcar_dataset/night-rain/rear/1418840702983254.jpg;681;148;0.40587298717014103;0.40225155658062145;results/subset/query_11_track.p
../robotcar_dataset/overcast-reference/rear/1417177647013655.jpg;../robotcar_dataset/night-rain/rear/1418841311033182.jpg;767;193;0.3670320480134378;0.36566521590700674;results/subset/query_12_track.p
../robotcar_dataset/overcast-reference/rear/1417178468625282.jpg;../robotcar_dataset/night-rain/rear/1418841708609206.jpg;442;87;0.3584207280570223;0.34311558431283706;results/subset/query_13_track.p
../robotcar_dataset/overcast-reference/rear/1417177593930260.jpg;../robotcar_dataset/night-rain/rear/1418841262664147.jpg;599;175;0.3811302325098556;0.37456337531803374;results/subset/query_14_track.p
../robotcar_dataset/overcast-reference/rear/1417176982198325.jpg;../robotcar_dataset/night-rain/rear/1418840690109846.jpg;521;112;0.4117591718957323;0.39864879205876125;results/subset/query_15_track.p
../robotcar_dataset/overcast-reference/rear/1417177821625432.jpg;../robotcar_dataset/night-rain/rear/1418841346903761.jpg;567;144;0.36548595876716833;0.3616775359868147;results/subset/query_16_track.p
../robotcar_dataset/overcast-reference/rear/1417178698047666.jpg;../robotcar_dataset/night-rain/rear/1418841950454446.jpg;440;154;0.3696719166564507;0.3664759993793947;results/subset/query_17_track.p
../robotcar_dataset/overcast-reference/rear/1417177273702669.jpg;../robotcar_dataset/night-rain/rear/1418840909457733.jpg;437;77;0.40807064145713573;0.40313288278461734;results/subset/query_18_track.p
../robotcar_dataset/overcast-reference/rear/1417177579114100.jpg;../robotcar_dataset/night-rain/rear/1418841246916088.jpg;616;266;0.3132614239852991;0.29866562941895275;results/subset/query_19_track.p
../robotcar_dataset/overcast-reference/rear/1417177426317517.jpg;../robotcar_dataset/night-rain/rear/1418842082813168.jpg;858;93;0.42985160445388637;0.4273913012544094;results/subset/query_20_track.p
../robotcar_dataset/overcast-reference/rear/1417177505760814.jpg;../robotcar_dataset/night-rain/rear/1418841181174197.jpg;573;148;0.3641810314180277;0.35706517284964256;results/subset/query_21_track.p
../robotcar_dataset/overcast-reference/rear/1417176981834751.jpg;../robotcar_dataset/night-rain/rear/1418840689359938.jpg;591;174;0.39554068281624316;0.37300332644218476;results/subset/query_22_track.p
../robotcar_dataset/overcast-reference/rear/1417177000559481.jpg;../robotcar_dataset/night-rain/rear/1418840702608300.jpg;617;143;0.4193348282408808;0.4014710584154121;results/subset/query_23_track.p
../robotcar_dataset/overcast-reference/rear/1417177440315542.jpg;../robotcar_dataset/night-rain/rear/1418842096811446.jpg;800;107;0.4271068526101375;0.41895301075736996;results/subset/query_24_track.p
../robotcar_dataset/overcast-reference/rear/1417178029141715.jpg;../robotcar_dataset/night-rain/rear/1418841594998194.jpg;299;30;0.39834171917687144;0.39388217958501986;results/subset/query_25_track.p
../robotcar_dataset/overcast-reference/rear/1417176982016599.jpg;../robotcar_dataset/night-rain/rear/1418840689734892.jpg;548;132;0.40475519225377565;0.36850555555215125;results/subset/query_26_track.p
../robotcar_dataset/overcast-reference/rear/1417177613200295.jpg;../robotcar_dataset/night-rain/rear/1418841280411958.jpg;767;314;0.35197644955518553;0.3453166460955165;results/subset/query_27_track.p
../robotcar_dataset/overcast-reference/rear/1417177529484844.jpg;../robotcar_dataset/night-rain/rear/1418841202671545.jpg;598;112;0.42065962913082566;0.41269048107988215;results/subset/query_28_track.p
../robotcar_dataset/overcast-reference/rear/1417177405774913.jpg;../robotcar_dataset/night-rain/rear/1418841082561363.jpg;443;86;0.36634265871135796;0.35597420599014745;results/subset/query_29_track.p
../robotcar_dataset/overcast-reference/rear/1417176798951608.jpg;../robotcar_dataset/night-rain/rear/1418840545752709.jpg;619;50;0.4463835634600158;0.4463835634600158;results/subset/query_30_track.p
../robotcar_dataset/overcast-reference/rear/1417176967473155.jpg;../robotcar_dataset/night-rain/rear/1418840677361422.jpg;759;90;0.4118707078374913;0.4078220999143428;results/subset/query_31_track.p
../robotcar_dataset/overcast-reference/rear/1417178789671168.jpg;../robotcar_dataset/night-rain/rear/1418842033319253.jpg;488;163;0.3346953363039744;0.329928610488326;results/subset/query_32_track.p
../robotcar_dataset/overcast-reference/rear/1417176587526938.jpg;../robotcar_dataset/night-rain/rear/1418840406644947.jpg;655;261;0.329670171506655;0.315679486192048;results/subset/query_33_track.p
../robotcar_dataset/overcast-reference/rear/1417178551977192.jpg;../robotcar_dataset/night-rain/rear/1418841824719916.jpg;820;387;0.29924558692610986;0.28228072989116093;results/subset/query_34_track.p
../robotcar_dataset/overcast-reference/rear/1417178698502101.jpg;../robotcar_dataset/night-rain/rear/1418841950829400.jpg;474;159;0.35913165988950363;0.34948540211463486;results/subset/query_35_track.p
../robotcar_dataset/overcast-reference/rear/1417177563661777.jpg;../robotcar_dataset/night-rain/rear/1418841231917938.jpg;538;214;0.38172487966960295;0.3663024179856425;results/subset/query_36_track.p
../robotcar_dataset/overcast-reference/rear/1417177948971126.jpg;../robotcar_dataset/night-rain/rear/1418841391023323.jpg;617;109;0.4090302072863335;0.4086116545278451;results/subset/query_37_track.p
../robotcar_dataset/overcast-reference/rear/1417176907845206.jpg;../robotcar_dataset/night-rain/rear/1418840624992902.jpg;702;135;0.3922531168840974;0.3772378139822872;results/subset/query_38_track.p
../robotcar_dataset/overcast-reference/rear/1417176919389076.jpg;../robotcar_dataset/night-rain/rear/1418840636991417.jpg;603;216;0.33989288160932923;0.33729601237268164;results/subset/query_39_track.p
../robotcar_dataset/overcast-reference/rear/1417177197622528.jpg;../robotcar_dataset/night-rain/rear/1418840842091058.jpg;514;74;0.40621926234487193;0.39407131685697794;results/subset/query_40_track.p
../robotcar_dataset/overcast-reference/rear/1417177198076966.jpg;../robotcar_dataset/night-rain/rear/1418840842341027.jpg;457;76;0.3642120245294217;0.36293416214714164;results/subset/query_41_track.p
../robotcar_dataset/overcast-reference/rear/1417176908481490.jpg;../robotcar_dataset/night-rain/rear/1418840625867793.jpg;678;162;0.4123100134689531;0.3994706212569385;results/subset/query_42_track.p
../robotcar_dataset/overcast-reference/rear/1417178552431753.jpg;../robotcar_dataset/night-rain/rear/1418841825219855.jpg;804;395;0.2918135448533122;0.2776291204545334;results/subset/query_43_track.p
../robotcar_dataset/overcast-reference/rear/1417177298790004.jpg;../robotcar_dataset/night-rain/rear/1418840930455141.jpg;738;180;0.3921510118959008;0.38618593587659844;results/subset/query_44_track.p
../robotcar_dataset/overcast-reference/rear/1417177089910486.jpg;../robotcar_dataset/night-rain/rear/1418840762975836.jpg;929;340;0.32395247324830717;0.3163803935651989;results/subset/query_45_track.p
../robotcar_dataset/overcast-reference/rear/1417176587708788.jpg;../robotcar_dataset/night-rain/rear/1418840407144884.jpg;656;278;0.3289940486763804;0.31762365038534346;results/subset/query_46_track.p
../robotcar_dataset/overcast-reference/rear/1417177563207341.jpg;../robotcar_dataset/night-rain/rear/1418841231542984.jpg;516;224;0.37977341076043175;0.36997222781149247;results/subset/query_47_track.p
../robotcar_dataset/overcast-reference/rear/1417178467988996.jpg;../robotcar_dataset/night-rain/rear/1418841707859299.jpg;470;75;0.37800804519063386;0.3661628569587648;results/subset/query_48_track.p
../robotcar_dataset/overcast-reference/rear/1417178379637791.jpg;../robotcar_dataset/night-rain/rear/1418841677987976.jpg;566;182;0.35586279199842064;0.35412390057586335;results/subset/query_49_track.p
../robotcar_dataset/overcast-reference/rear/1417177821443708.jpg;../robotcar_dataset/night-rain/rear/1418841346653791.jpg;579;131;0.3807675717794653;0.36799569573776436;results/subset/query_50_track.p
../robotcar_dataset/overcast-reference/rear/1417176967382293.jpg;../robotcar_dataset/night-rain/rear/1418840676861485.jpg;771;57;0.4485938547679009;0.44340274371461436;results/subset/query_51_track.p
../robotcar_dataset/overcast-reference/rear/1417176931296517.jpg;../robotcar_dataset/night-rain/rear/1418840648989932.jpg;724;290;0.3320209009760125;0.3052338045330406;results/subset/query_52_track.p
../robotcar_dataset/overcast-reference/rear/1417178379183355.jpg;../robotcar_dataset/night-rain/rear/1418841677613022.jpg;606;198;0.3551702692834835;0.34278909952251685;results/subset/query_53_track.p
../robotcar_dataset/overcast-reference/rear/1417177088728777.jpg;../robotcar_dataset/night-rain/rear/1418840761725990.jpg;801;258;0.35152187395386775;0.3439110971728263;results/subset/query_54_track.p
../robotcar_dataset/overcast-reference/rear/1417177168535760.jpg;../robotcar_dataset/night-rain/rear/1418840817469100.jpg;794;233;0.3737715214275182;0.3674727821554195;results/subset/query_55_track.p
../robotcar_dataset/overcast-reference/rear/1417176587708788.jpg;../robotcar_dataset/night-rain/rear/1418840406894916.jpg;652;258;0.3242962639091694;0.3176224069759268;results/subset/query_56_track.p
../robotcar_dataset/overcast-reference/rear/1417177441042689.jpg;../robotcar_dataset/night-rain/rear/1418842097186401.jpg;845;90;0.44749810846364874;0.4425526055941468;results/subset/query_57_track.p
../robotcar_dataset/overcast-reference/rear/1417176931296517.jpg;../robotcar_dataset/night-rain/rear/1418840648864949.jpg;720;283;0.3201095875829976;0.295265372741774;results/subset/query_58_track.p
../robotcar_dataset/overcast-reference/rear/1417178639873964.jpg;../robotcar_dataset/night-rain/rear/1418841890711795.jpg;652;68;0.4512316616034471;0.44499308750352684;results/subset/query_59_track.p
../robotcar_dataset/overcast-reference/rear/1417177439951967.jpg;../robotcar_dataset/night-rain/rear/1418842096311508.jpg;865;114;0.43707457202842637;0.43707457202842637;results/subset/query_60_track.p
../robotcar_dataset/overcast-reference/rear/1417176932296376.jpg;../robotcar_dataset/night-rain/rear/1418840649739838.jpg;710;245;0.3525608874842839;0.34553888984101916;results/subset/query_61_track.p
../robotcar_dataset/overcast-reference/rear/1417177479582755.jpg;../robotcar_dataset/night-rain/rear/1418841154177526.jpg;687;76;0.4781127441797421;0.47022119754796926;results/subset/query_62_track.p
../robotcar_dataset/overcast-reference/rear/1417177301153296.jpg;../robotcar_dataset/night-rain/rear/1418840932704864.jpg;591;83;0.39812736030070006;0.39539004435951236;results/subset/query_63_track.p
../robotcar_dataset/overcast-reference/rear/1417176967836729.jpg;../robotcar_dataset/night-rain/rear/1418840677611392.jpg;663;94;0.4215371844323733;0.41742345856511126;results/subset/query_64_track.p
../robotcar_dataset/overcast-reference/rear/1417178468261706.jpg;../robotcar_dataset/night-rain/rear/1418841708234252.jpg;456;80;0.3925390960751087;0.37928715318265094;results/subset/query_65_track.p
../robotcar_dataset/overcast-reference/rear/1417177646650081.jpg;../robotcar_dataset/night-rain/rear/1418841310783214.jpg;813;191;0.3707139083019273;0.3492232732090589;results/subset/query_66_track.p
../robotcar_dataset/overcast-reference/rear/1417177405956761.jpg;../robotcar_dataset/night-rain/rear/1418842065440303.jpg;437;92;0.37234622730945416;0.36426804321110096;results/subset/query_67_track.p
../robotcar_dataset/overcast-reference/rear/1417177648286226.jpg;../robotcar_dataset/night-rain/rear/1418841312158043.jpg;687;242;0.3622545686063323;0.352268290319428;results/subset/query_68_track.p
../robotcar_dataset/overcast-reference/rear/1417177506942523.jpg;../robotcar_dataset/night-rain/rear/1418841182174074.jpg;609;126;0.33864583193940534;0.33799789553379483;results/subset/query_69_track.p
../robotcar_dataset/overcast-reference/rear/1417177578932373.jpg;../robotcar_dataset/night-rain/rear/1418841246541134.jpg;585;247;0.33892608340193625;0.3232589724719863;results/subset/query_70_track.p
../robotcar_dataset/overcast-reference/rear/1417176615250256.jpg;../robotcar_dataset/night-rain/rear/1418840420393242.jpg;659;223;0.381773048023816;0.3807919487380479;results/subset/query_71_track.p
../robotcar_dataset/overcast-reference/rear/1417178789671168.jpg;../robotcar_dataset/night-rain/rear/1418842033444238.jpg;487;140;0.3379706844375251;0.32999968451324235;results/subset/query_72_track.p
../robotcar_dataset/overcast-reference/rear/1417177948971126.jpg;../robotcar_dataset/night-rain/rear/1418841390898338.jpg;614;112;0.3868901528710306;0.37981303041499137;results/subset/query_73_track.p
../robotcar_dataset/overcast-reference/rear/1417177922429489.jpg;../robotcar_dataset/night-rain/rear/1418841378899817.jpg;504;161;0.37045367320326017;0.3697147013139388;results/subset/query_74_track.p
../robotcar_dataset/overcast-reference/rear/1417177965332448.jpg;../robotcar_dataset/night-rain/rear/1418841403521780.jpg;547;163;0.3624709838663292;0.34940726031550834;results/subset/query_75_track.p
../robotcar_dataset/overcast-reference/rear/1417177964787151.jpg;../robotcar_dataset/night-rain/rear/1418841403021844.jpg;466;104;0.4009124057829178;0.3737295580504893;results/subset/query_76_track.p
../robotcar_dataset/overcast-reference/rear/1417177000377631.jpg;../robotcar_dataset/night-rain/rear/1418840702733284.jpg;650;134;0.417517135103578;0.4055796637513987;results/subset/query_77_track.p
../robotcar_dataset/overcast-reference/rear/1417177089092352.jpg;../robotcar_dataset/night-rain/rear/1418840762225929.jpg;851;333;0.34963652211667434;0.33808385268341157;results/subset/query_78_track.p
../robotcar_dataset/overcast-reference/rear/1417177613018444.jpg;../robotcar_dataset/night-rain/rear/1418841280037004.jpg;735;347;0.3508459504427708;0.3382904432865254;results/subset/query_79_track.p
../robotcar_dataset/overcast-reference/rear/1417178699229248.jpg;../robotcar_dataset/night-rain/rear/1418841951704292.jpg;570;173;0.3825007733745027;0.37230325537199077;results/subset/query_80_track.p
../robotcar_dataset/overcast-reference/rear/1417176933477957.jpg;../robotcar_dataset/night-rain/rear/1418840650364763.jpg;598;139;0.38487159071284177;0.38185923601673283;results/subset/query_81_track.p
../robotcar_dataset/overcast-reference/rear/1417177068004454.jpg;../robotcar_dataset/night-rain/rear/1418840745103045.jpg;976;429;0.3186880340048863;0.31317205031290596;results/subset/query_82_track.p
../robotcar_dataset/overcast-reference/rear/1417176798406186.jpg;../robotcar_dataset/night-rain/rear/1418840545502742.jpg;610;63;0.4736246440930784;0.47218933270434565;results/subset/query_83_track.p
../robotcar_dataset/overcast-reference/rear/1417177272884659.jpg;../robotcar_dataset/night-rain/rear/1418840908957797.jpg;449;69;0.45661398917118096;0.4502306622896155;results/subset/query_84_track.p
../robotcar_dataset/overcast-reference/rear/1417178590971711.jpg;../robotcar_dataset/night-rain/rear/1418841843217640.jpg;713;181;0.3696979460570098;0.36050993710710255;results/subset/query_85_track.p
../robotcar_dataset/overcast-reference/rear/1417176982652886.jpg;../robotcar_dataset/night-rain/rear/1418840690234831.jpg;540;97;0.4313637878208118;0.4184947789267763;results/subset/query_86_track.p
../robotcar_dataset/overcast-reference/rear/1417177405138627.jpg;../robotcar_dataset/night-rain/rear/1418841081811456.jpg;517;95;0.40639342614290075;0.3977086811196009;results/subset/query_87_track.p
../robotcar_dataset/overcast-reference/rear/1417176932296376.jpg;../robotcar_dataset/night-rain/rear/1418840649989809.jpg;706;192;0.37828334288832904;0.3701672370117841;results/subset/query_88_track.p
../robotcar_dataset/overcast-reference/rear/1417178551341029.jpg;../robotcar_dataset/night-rain/rear/1418841824094993.jpg;857;379;0.30755324447914256;0.2939187309169629;results/subset/query_89_track.p
../robotcar_dataset/overcast-reference/rear/1417178638237818.jpg;../robotcar_dataset/night-rain/rear/1418841889336964.jpg;523;64;0.4657960915322725;0.4519148135198038;results/subset/query_90_track.p
../robotcar_dataset/overcast-reference/rear/1417177301153296.jpg;../robotcar_dataset/night-rain/rear/1418840932329910.jpg;599;92;0.41444572957852516;0.401784424082027;results/subset/query_91_track.p
../robotcar_dataset/overcast-reference/rear/1417177579114100.jpg;../robotcar_dataset/night-rain/rear/1418841247041073.jpg;609;255;0.3369341457851074;0.32517405064776306;results/subset/query_92_track.p
../robotcar_dataset/overcast-reference/rear/1417176967473155.jpg;../robotcar_dataset/night-rain/rear/1418840676986470.jpg;773;75;0.43692094328137093;0.43310778173258074;results/subset/query_93_track.p
../robotcar_dataset/overcast-reference/rear/1417177821170996.jpg;../robotcar_dataset/night-rain/rear/1418841346403822.jpg;534;121;0.3735862628887557;0.3676578976211395;results/subset/query_94_track.p
../robotcar_dataset/overcast-reference/rear/1417176908208780.jpg;../robotcar_dataset/night-rain/rear/1418840625492840.jpg;750;176;0.3916010991687627;0.37867452278717695;results/subset/query_95_track.p
../robotcar_dataset/overcast-reference/rear/1417177425681231.jpg;../robotcar_dataset/night-rain/rear/1418841098684374.jpg;783;84;0.4200162186003938;0.41870546991481755;results/subset/query_96_track.p
../robotcar_dataset/overcast-reference/rear/1417177273339096.jpg;../robotcar_dataset/night-rain/rear/1418840909207766.jpg;381;73;0.4038117940093861;0.39908381362313416;results/subset/query_97_track.p
../robotcar_dataset/overcast-reference/rear/1417178269198821.jpg;../robotcar_dataset/night-rain/rear/1418841662114930.jpg;362;90;0.4064514998471572;0.4043444793659783;results/subset/query_98_track.p
../robotcar_dataset/overcast-reference/rear/1417177579568660.jpg;../robotcar_dataset/night-rain/rear/1418841247416026.jpg;599;247;0.33148441706335235;0.32667748874831154;results/subset/query_99_track.p
